Options
 	01 - Calculate the vertex with maximum eigen vector centrality
 	02 - Calculate the vertex with maximum degree centrality
 	03 - Calculate the vertex with maximum betweeness centrality
 	04 - Calculate the degree of a vertex
 	05 - Check if the graph is weakly connected
 	06 - Calculate the indegree of a vertex
 	07 - Plot the degree distribution
 	08 - Plot the subgraph of a vertex and it's adjacents
 	09 - Calculate the attribute assortativity coefficient
 	10 - Calculate the attribute mixing matrix
 	11 - Calculate the average clustering coefficient
 	12 - Calculate the global clustering coefficient
 	13 - Calculate the local clustering coefficient of a vertex
 	14 - Calculate the reciprocity of a vertex
 	15 - Calculate the number of triangles
 	16 - Calculate the maximal independent set
 	17 - Calculate reciprocity
	18 - Calculate the vertex with maximum indegree centrality
	19 - Calculate the vertex with maximum outdegree centrality
	20 - Find communities using infomap
	21 - Exit

Type the option you want: =======================================================
  Infomap v1.1.3 starts at 2020-09-12 13:33:13
  -> Input network: 
  -> No file output!
  -> Configuration: two-level
                    directed
=======================================================
  -> Ordinary network input, using the Map Equation for first order network flows
Calculating global network flow using flow model 'directed'... 
  -> Using unrecorded teleportation to links. 
  -> PageRank calculation done in 50 iterations.

  => Sum node flow: 1, sum link flow: 1
Build internal network with 37700 nodes and 289003 links...
Calculating one-level codelength... done!
 -> One-level codelength: 12.2077001
Calculating entropy rate... done!
  -> Entropy rate: 2.705691181

================================================
Trial 1/1 starting at 2020-09-12 13:33:13
================================================
Two-level compression: 14% 1.3% 0.014% 0.016% 
Partitioned to codelength 4.35099197 + 6.0546476 + 0 = 10.40563957 in 1596 (1591 non-trivial) modules.

=> Trial 1/1 finished in 4.231s with codelength 10.4056396


================================================
Summary after 1 trial
================================================
Best end modular solution in 2 levels:
Per level number of modules:         [       1596,           0] (sum: 1596)
Per level number of leaf nodes:      [          0,       37700] (sum: 37700)
Per level average child degree:      [       1596,     23.6216] (average: 87.4834)
Per level codelength for modules:    [4.350991967, 0.000000000] (sum: 4.350991967)
Per level codelength for leaf nodes: [0.000000000, 6.054647598] (sum: 6.054647598)
Per level codelength total:          [4.350991967, 6.054647598] (sum: 10.405639565)

Creating graph
21463 564
23573 564
17720 564
23982 564
36330 564
6475 564
3528 564
487 564
534 564
7620 564
24155 565
23183 565
30735 565
34150 565
26700 565
26961 565
26496 565
21910 565
7623 565
6894 565
16984 565
32141 565
28927 566
12650 566
33274 566
31017 566
26826 566
32510 566
13291 566
27974 566
23508 566
17747 566
19293 566
2122 566
12916 566
14135 566
32846 566
36245 566
28609 567
27526 567
29850 567
12303 567
23119 567
21378 567
32190 567
9116 567
28502 568
11230 568
24826 568
32443 568
21631 568
17455 568
15725 568
14154 568
1270 568
10610 568
12069 568
20354 568
25312 569
8658 569
29458 569
34154 569
14209 570
21397 570
25098 570
29687 570
29558 570
27928 570
27369 570
27210 570
33979 570
18452 570
31740 570
215 570
3828 570
11407 570
21700 570
30961 570
24142 571
33859 571
13845 571
29965 571
19989 571
17839 571
34944 572
29104 572
16712 572
36657 572
29695 572
10789 572
24576 572
30262 572
13015 572
6087 572
2798 572
1319 572
2386 572
5285 572
10045 572
13029 572
19690 572
32692 573
35846 573
19206 573
30937 573
21873 573
36492 573
25856 573
16706 573
13662 573
4952 573
23367 573
29333 573
18993 574
35395 574
37473 574
17595 574
29716 574
20444 574
33593 574
22152 574
14691 574
17980 574
16545 574
23116 574
26522 574
28462 574
33889 574
2955 574
3888 574
6143 574
16031 574
17520 574
17849 574
36961 575
36233 575
17930 575
19269 575
24983 575
25492 575
22087 575
27080 575
29608 575
12423 575
10234 575
8429 575
5184 575
14444 575
16867 575
31284 575
32121 576
21033 576
21845 576
10772 576
7145 576
22577 576
17906 576
10058 576
15298 576
7436 576
7089 576
14721 576
8526 576
5937 576
753 576
2103 576
3781 576
5729 576
36585 577
32657 577
27739 577
33119 577
23509 577
26305 577
31986 577
21091 577
13347 577
12300 578
11497 578
23381 578
37611 578
25541 578
31221 578
36294 578
33732 578
34465 578
10525 578
33922 578
6365 578
34858 578
35490 578
8915 578
11751 578
935 578
2123 578
2620 578
4224 578
4800 578
11925 578
12269 578
14314 578
26437 578
33172 578
22449 579
26339 579
35185 579
27599 579
35722 579
15232 579
27453 579
33752 579
18513 579
3486 579
12952 579
13987 579
18924 579
33843 579
10609 580
21756 580
32041 580
22760 580
22695 580
22747 580
28758 580
28787 580
17549 580
34403 580
4829 580
27822 580
3881 580
1341 580
7238 580
7330 580
8413 580
10755 580
19129 580
21188 580
16178 581
20185 581
33765 581
24986 581
32091 581
5570 581
10738 581
8821 581
21556 581
37635 581
15172 581
24892 581
6879 581
35265 581
13983 581
16326 581
544 581
1039 581
3192 581
6290 581
11722 581
34480 582
30017 582
32156 582
24864 582
30700 582
20565 582
25464 582
13125 582
3591 583
25584 583
26174 583
33745 583
24788 583
5505 583
33613 583
25906 583
9938 583
22624 584
18560 584
35959 584
26493 584
16054 584
22348 584
21865 584
24443 584
4335 584
4928 584
14513 584
24686 585
22630 585
23371 585
20060 585
12511 585
27843 585
17236 585
23256 585
13172 585
15000 585
23254 585
24881 585
30955 585
14810 585
14424 585
14590 585
5711 585
5794 585
276 585
2202 585
3902 585
5066 585
6741 585
21273 585
31912 586
18903 586
19279 586
22599 586
30291 586
28958 586
21370 586
1911 586
30898 586
25053 586
24547 586
6360 586
26490 586
9065 587
15454 587
8061 587
16442 587
23140 587
21781 587
235 587
15768 587
6880 587
10984 587
22918 587
10364 587
21297 587
5287 587
2365 587
3165 587
4384 587
793 587
1143 587
1302 587
1317 587
15653 587
17618 587
22892 587
23197 588
36340 588
30703 588
16128 588
33371 588
24297 588
26071 588
10520 588
29226 588
37668 588
7150 588
12739 588
20526 588
32070 588
680 588
367 588
2687 588
6111 588
30862 589
27105 589
28517 589
29443 589
24550 589
26164 589
15550 589
21861 589
11297 589
5586 589
2841 589
8501 589
22743 590
21869 590
13660 590
16823 590
13034 590
32275 590
11949 590
10797 590
24117 590
26004 590
28518 590
10767 590
25991 590
8258 590
11363 590
34600 591
36870 591
13145 591
16885 591
10353 591
8091 591
1136 591
8741 591
12979 591
9639 592
22900 592
3217 592
32384 592
7775 592
30025 592
33086 592
8494 592
36949 592
37356 592
11187 592
26607 592
8898 592
10774 592
18332 592
33448 592
22181 592
3132 592
4639 592
12187 592
13387 592
917 592
11714 592
14220 592
16900 592
32123 592
21310 593
20766 593
2153 593
17662 593
17207 593
27579 593
22054 593
6632 593
4719 593
10078 593
4246 593
9754 593
9406 593
1515 593
767 593
20337 593
27065 594
28032 594
16975 594
27684 594
8855 594
9869 594
7969 594
12545 594
21695 594
5102 594
1909 594
21262 595
18280 595
16818 595
11729 595
13835 595
22728 595
34220 595
12735 595
16483 595
9696 595
7912 595
16977 595
36240 595
14230 595
843 595
3202 595
3524 595
3621 595
12406 595
22796 596
14960 596
15364 596
24373 596
32320 596
20538 596
28056 596
15401 596
22542 596
20988 596
9986 596
9331 596
21989 596
4965 596
11402 596
29802 596
30775 597
28153 597
28168 597
16742 597
22441 597
23132 597
29638 597
20416 597
5277 597
29840 597
10700 597
6514 597
14001 597
4550 597
34809 598
30839 598
357 598
23346 598
26791 598
16324 598
23873 598
15540 599
22970 599
15180 599
30187 599
15411 599
27894 599
15395 599
12214 599
27713 599
8250 599
10647 599
2901 599
1081 599
6202 599
8602 599
9924 599
37040 599
29508 600
36662 600
25797 600
28169 600
22486 600
9548 600
21553 601
24016 601
23047 601
26197 601
18931 601
22114 601
12959 601
14768 601
28976 601
11056 601
3034 601
20138 601
34181 601
36388 602
14610 602
16004 602
23823 602
35066 602
27888 602
22056 602
21534 602
25216 602
34351 602
12527 602
11095 602
4401 602
24704 602
24173 603
23620 603
36477 603
34363 603
17154 603
36980 603
15376 603
19189 603
12703 603
30789 603
45 603
37014 604
37654 604
34126 605
36650 605
18228 605
24111 605
25223 605
20518 605
12469 605
30184 605
17306 605
26276 605
11226 605
23874 605
4742 605
704 605
2998 605
10955 605
19501 605
31905 605
19028 606
19930 606
19248 606
18112 606
1380 606
31994 606
33682 606
5562 606
26991 606
12769 606
6488 606
33168 606
5192 606
30918 606
10644 606
500 606
1759 606
5074 606
11382 606
12028 606
17189 606
17243 606
17959 606
25640 606
16166 607
20453 607
19720 607
15577 607
35117 607
17070 607
17889 607
17309 607
11136 607
5985 607
11938 607
35346 607
5657 607
6918 607
7904 607
26056 607
12713 607
18808 607
781 607
6067 607
12074 607
6156 608
7805 608
20168 608
15217 608
18959 608
33007 608
21742 608
28401 608
12839 608
34537 608
35084 608
12147 608
21625 608
24689 608
7348 608
5991 608
3687 608
4954 608
464 608
1466 608
1491 608
6459 608
11220 608
16352 608
23500 608
31550 609
29877 609
19642 610
34804 610
34570 610
28649 610
37268 610
30386 610
26055 610
19931 610
35629 610
36029 610
17344 610
26435 610
9096 610
20388 610
7078 610
3173 610
3379 610
6449 610
17722 611
19981 611
22137 611
13743 611
37632 611
37148 611
18784 611
34805 611
1764 611
35362 611
1037 611
374 611
921 611
3480 611
5083 611
5829 611
12247 611
14781 611
27507 611
32379 612
33911 612
24277 612
9915 612
7706 612
36976 613
15519 613
11039 613
33167 613
33877 613
18448 613
7443 613
2332 613
15271 613
21739 614
33777 614
23153 615
30637 615
19512 615
23236 615
20255 615
27518 615
20827 615
15058 615
1858 615
12810 615
14906 615
35720 615
2863 615
4151 615
6577 615
13964 615
15930 615
16697 615
36371 615
26693 616
1181 616
33969 616
24013 616
35966 616
15351 616
29440 616
22466 616
3120 616
5603 616
37181 617
32731 617
28599 617
16484 617
30696 617
24335 617
14112 617
31369 618
32537 618
20099 618
21021 618
21015 618
17887 618
18329 618
11731 618
11689 618
11246 618
27583 618
1879 618
30269 619
21875 619
19386 619
14638 619
22735 619
35050 619
15560 619
20660 619
22850 619
32779 619
9154 619
2529 619
36146 619
30800 620
18464 620
13703 620
18977 620
25266 620
4184 620
13722 620
28729 620
6502 620
22224 620
17268 620
8731 620
2926 620
6248 620
30946 620
13083 621
23592 621
31532 621
18845 621
15406 621
25207 621
12924 621
27505 621
5241 621
37337 621
15996 621
14845 621
11509 621
9872 621
1513 621
2445 621
4097 621
33346 621
17459 622
33223 622
14927 622
30177 622
24485 623
20380 623
11224 623
25303 623
22908 623
17436 623
22776 623
14214 623
15625 623
31271 623
13183 623
938 623
1105 623
1583 623
7345 623
11214 623
16386 623
18763 623
25414 624
10407 624
18942 624
34311 624
18831 624
30004 624
3479 624
17775 624
3092 624
4668 624
15868 624
17086 625
17539 625
13475 625
11776 625
28287 625
27953 625
12066 625
12725 625
16249 625
24380 625
4126 625
7329 625
7701 625
12059 625
13182 625
15710 625
23646 626
30253 626
33074 626
22869 626
12899 626
24346 627
9603 627
18612 627
17022 627
23166 627
28173 627
18007 627
10954 627
22374 627
23656 627
861 627
1869 627
7761 627
11474 627
8312 628
23342 628
30770 628
15456 628
14727 628
14150 628
5531 628
14846 629
23880 629
15122 629
18492 629
10946 629
34692 629
13221 629
26518 629
18161 629
23930 629
26350 629
12540 629
4862 629
6398 629
7277 629
13603 629
23724 630
22890 630
11961 630
30160 630
18928 630
17371 630
18248 630
16161 630
12698 630
20820 630
18508 630
10862 630
15212 630
2795 630
1507 630
7294 630
24658 631
32802 631
8165 631
1554 631
30765 631
14260 631
8186 631
26433 631
22556 631
2443 631
3280 631
8398 631
3853 631
5940 631
6267 631
23008 632
13410 632
30335 632
21119 632
5774 632
14797 632
36174 632
3305 632
6752 632
8922 632
15612 633
23110 633
18309 633
21930 633
29731 633
19624 633
37063 633
35803 633
10201 633
19035 633
29928 633
22257 633
15045 633
22660 633
26536 633
3750 633
28253 633
33162 633
91 633
345 633
8963 633
19312 633
30201 634
2495 634
19468 634
24491 634
22082 634
29690 634
28351 634
23329 635
21737 635
25305 635
28641 635
23852 635
36679 635
17055 635
23211 635
10733 635
19780 635
27351 635
7943 635
17521 635
16366 635
11526 635
926 635
3318 635
8643 635
18782 635
26494 636
30251 636
29604 636
22428 636
22386 636
7982 636
14050 636
10697 636
33653 636
15709 637
16806 637
17047 637
13830 637
12546 637
12000 637
17326 637
27454 637
5746 637
29686 637
36361 637
37005 637
490 637
3444 637
8675 637
9843 637
36675 638
21440 638
29797 638
6260 639
29956 639
10343 639
23593 640
18532 640
20317 640
37202 640
27408 640
21106 640
24386 640
11274 640
8535 640
12380 640
15649 640
36032 641
31434 641
19069 641
4243 641
22122 641
29617 641
7391 641
30959 641
18071 641
1880 641
5594 641
4501 641
17208 641
35099 641
23495 642
22953 642
21718 642
34441 642
22674 642
20914 642
36861 642
11002 642
21512 642
13635 642
22050 642
7658 642
29013 642
4369 642
7996 642
16187 643
31978 643
22910 643
18222 643
21103 643
25381 643
13709 643
16509 643
16034 643
10756 643
14425 643
4842 643
2228 643
1833 643
8953 643
21192 643
17311 644
18336 644
10039 644
27364 644
11733 644
31656 644
14795 644
19251 644
20411 644
14908 644
2136 644
2813 644
13808 644
28046 644
9286 645
28521 645
27896 645
1657 645
15444 645
9327 645
7180 645
14496 645
1915 645
1935 646
15751 646
34240 646
20964 646
22431 646
24536 646
34379 646
37304 646
20628 646
35713 646
33918 646
3984 646
36550 647
36493 647
27439 648
21158 648
32682 648
17518 648
8439 648
18569 648
8691 648
32995 648
16329 648
13053 648
12946 648
1708 648
1699 648
2598 648
5331 648
7468 648
33492 649
32460 649
22096 649
23111 649
26715 649
2538 649
3550 649
16218 649
1972 649
14089 649
36696 649
32417 650
20214 650
27964 650
16980 650
37110 650
18364 650
2796 650
25187 650
11847 650
13512 650
20205 650
9582 650
6875 650
22857 650
27296 650
22555 650
1830 650
6419 650
373 650
4526 650
4553 650
37055 651
4695 651
34165 651
36480 651
29917 651
19830 652
12256 652
33606 652
23806 652
31642 652
28898 652
28583 652
11942 652
16908 652
10228 652
21200 652
15810 652
32555 652
29652 653
19117 653
21364 653
21959 653
16393 653
25912 653
34313 653
10742 653
22424 653
328 653
16438 653
16604 653
28128 654
5127 654
26590 654
12433 654
18537 654
312 654
19237 654
33662 654
18541 654
21059 654
4080 654
26538 654
5784 654
25845 654
1731 654
3258 654
27340 655
15023 655
24688 655
36892 655
28738 655
25252 655
22294 655
20176 655
37406 655
17080 656
16286 656
16021 656
16610 656
22734 656
22527 656
10066 656
25981 656
4134 656
4573 656
2767 656
18355 656
11327 656
11817 656
2108 656
4673 656
5999 656
7487 656
12945 656
34827 657
37323 657
15982 657
28616 657
8266 657
33372 657
19884 657
37334 657
8647 657
12485 657
30684 658
30332 658
31160 658
19816 658
24835 658
28103 658
22963 658
3293 658
14156 658
13213 659
36713 659
24990 659
13758 660
12449 660
20682 660
18916 660
18695 660
12315 660
28831 660
33365 660
35312 660
17856 660
30593 660
31488 660
26274 660
2754 660
11582 660
19691 660
21005 661
21499 661
14559 661
15116 661
12788 661
11486 661
4541 661
22362 661
6823 661
20316 661
8228 661
37355 661
27787 661
12073 661
514 661
1892 661
3254 661
6563 661
12756 661
27312 662
18278 662
25311 662
26351 662
15324 662
10161 662
17846 662
26378 662
7219 662
7903 662
10849 663
30518 663
22192 663
22154 663
9845 663
26198 663
15699 663
5611 663
12040 663
12998 663
34842 664
29436 664
25970 664
20634 664
37441 665
33855 665
29755 665
14127 666
23460 666
21006 666
31861 666
18415 666
16609 666
31055 666
10747 666
22027 666
24845 666
24899 666
27866 666
2696 666
15718 667
23465 667
32567 667
31156 667
33841 668
34289 668
28304 668
14379 669
35721 669
20112 669
20012 669
23154 669
24104 669
6811 669
15694 669
5195 669
7946 669
6208 669
10115 669
4057 669
4168 669
4544 669
4581 669
7325 669
11899 669
31511 669
21687 670
36215 670
22366 670
13496 670
31136 670
22482 670
6603 670
7581 670
25540 670
11517 670
20542 670
13649 670
2032 670
5862 670
25174 671
26468 671
29098 671
26846 671
17119 671
21196 671
16583 671
11820 671
3178 671
19901 671
6572 671
21686 671
774 671
1230 671
1246 671
8688 671
9669 671
32221 671
35153 672
28150 672
30261 672
33114 672
32789 672
29526 672
1910 672
9772 672
27081 672
6965 672
208 672
3809 672
37626 672
36157 673
15539 673
35841 673
24308 673
13344 673
33705 673
16112 673
16145 673
19822 673
23568 673
9725 673
4465 673
9401 673
15033 673
35541 674
30536 674
4761 674
11007 674
25269 674
37143 674
14819 674
30153 674
10761 675
9098 675
21177 675
36103 675
19572 675
20007 675
8332 675
3381 675
30913 675
10249 675
14449 675
28188 675
22179 675
23196 675
3818 675
54 675
1144 675
2276 675
5227 675
6654 675
10486 675
27516 675
27836 676
28652 676
29402 676
9192 676
24166 676
15030 676
10549 676
37295 677
19345 677
32198 677
29068 677
20428 677
31244 677
18114 677
16728 677
18880 677
20230 677
26445 677
10267 678
32154 678
12358 678
15727 678
24044 678
24772 678
11432 678
1510 678
1597 678
4689 678
3883 678
18648 678
24798 678
35340 678
19800 679
28538 679
23915 679
19176 679
16864 679
16304 679
11914 679
34753 679
17646 679
3240 679
16449 680
24352 680
30957 680
31386 680
11752 680
27260 680
23293 680
24972 680
16109 681
15552 681
20732 681
22725 681
15109 681
32468 681
3827 681
9350 681
7817 681
4153 681
1912 681
12765 681
21773 681
35843 681
17142 682
26484 682
8626 682
28753 682
6998 682
14317 682
20567 682
16857 682
34204 682
5834 682
21088 683
32095 683
29158 683
22297 683
19751 683
33795 683
16725 683
34576 683
19241 683
3452 683
9242 683
32598 684
35618 684
28390 684
26170 684
32486 684
23412 684
32042 684
15956 684
5514 684
26397 684
25788 684
3328 684
16232 684
19159 684
1110 684
33628 684
23376 685
19791 685
27813 685
30761 685
17815 685
23063 685
23993 685
28042 685
18316 685
26430 686
37010 686
29268 686
12468 686
25248 686
3595 686
11458 686
8428 686
32033 686
19303 687
36253 687
28801 688
20174 688
9203 688
30598 688
36612 688
12856 688
33675 688
6944 688
29833 688
5929 688
3503 688
1414 688
7071 688
16307 689
35076 689
16260 689
15705 689
19944 689
15660 689
19653 689
28498 689
16736 689
19213 689
3377 689
3421 689
14605 689
22225 690
24976 690
28847 690
21102 690
25693 690
13316 690
19811 690
36287 690
32432 690
889 690
12705 690
18818 691
24829 691
16417 691
18417 691
25220 691
29261 691
18706 691
17180 691
2165 691
11757 691
12790 691
28516 691
639 692
26459 692
15878 692
20750 692
31461 692
35757 692
32757 692
9073 692
25152 692
4453 692
3195 692
9463 692
24425 692
16605 692
20270 692
33359 692
4196 692
2238 692
19139 692
34422 692
36033 692
26348 693
27346 693
11717 693
18518 693
36979 693
24694 693
13509 693
20679 693
4588 693
24966 694
28136 694
26114 694
15473 694
27395 694
12645 694
21202 694
9013 694
16795 694
229 694
1849 694
11788 694
35691 694
30929 695
28928 695
31209 695
16182 695
26186 695
26241 695
5976 695
4031 696
29880 696
16636 696
36847 696
25690 696
23779 696
11339 696
22116 696
23731 696
26052 696
28887 697
23188 697
25645 697
16551 697
18485 697
15496 697
19661 697
15758 697
2531 697
2860 697
27521 698
33097 698
33090 698
21942 698
19225 698
19388 698
20377 699
14909 699
27501 699
1984 699
34552 699
26581 699
14875 699
8424 699
1342 699
34859 700
18065 700
17641 700
23059 700
24921 700
16135 700
27149 700
11572 700
16699 700
815 700
6201 700
15279 700
33642 701
20790 701
25170 701
20770 701
23626 701
28615 701
28101 702
27723 702
35310 702
16775 702
35367 703
16012 703
24407 703
37219 704
29370 704
14157 704
35916 705
24051 705
25139 705
10138 705
23722 706
7224 706
25019 706
30104 706
31314 706
31589 706
16506 706
18346 706
527 706
5804 706
14165 706
22973 707
37667 707
27688 707
32830 707
17919 707
27619 707
17820 707
11476 707
2012 707
5592 707
8987 707
33294 707
28539 708
30575 708
31781 708
23012 708
18298 709
16597 709
6270 709
27604 709
25054 709
13082 709
25131 709
26489 709
17808 709
7669 709
35082 709
1308 709
9738 709
25495 710
31162 710
14064 710
19717 710
23268 710
20665 710
24247 710
25232 710
33465 710
8095 710
392 710
1015 710
2527 710
8048 710
16717 710
32456 711
23964 711
1820 711
10923 711
24132 711
25532 711
3027 711
16953 711
28174 711
4997 711
6780 711
17265 712
21272 712
21233 712
10166 712
15741 712
29366 712
18033 712
28780 712
11724 712
1814 712
3391 712
8201 712
18281 712
12396 713
12356 713
32570 713
23828 713
30983 713
29235 713
33194 713
33142 713
26600 713
165 713
1463 713
5091 713
9726 713
23766 713
16415 714
15846 714
19774 714
30630 714
5840 714
35357 714
21891 714
36649 714
36274 714
13484 714
22248 714
5832 714
6439 714
16148 714
27815 714
1536 714
2959 714
2986 714
4164 714
4685 714
22206 715
34274 715
11324 715
1562 715
15085 715
23269 715
19383 715
3123 715
12864 715
21184 715
14576 715
17298 715
8995 715
1774 715
1768 715
2251 715
3862 715
19122 715
25566 715
14478 716
36282 716
15365 716
9295 716
13797 716
22128 716
14932 716
4349 716
11072 716
26680 716
7162 716
24025 716
3673 716
19919 716
741 716
21801 716
1805 716
2996 716
3493 716
4375 716
31546 716
22169 717
27821 717
17884 717
18282 717
5270 717
5669 717
15246 717
9165 717
17946 717
17487 717
20847 717
24151 717
26658 717
23987 718
5703 718
22602 718
9526 718
9703 718
9868 718
5836 718
18472 718
20395 718
3497 718
6650 718
11646 718
30750 719
22538 719
21491 719
27264 719
17718 719
36978 719
4718 719
475 719
998 719
3653 719
19715 719
35852 720
22227 720
32914 720
21065 720
12869 720
22324 720
17575 720
34784 720
3413 720
8155 720
20533 720
35906 721
34215 721
22488 721
29713 722
36209 722
29109 722
33757 722
2457 722
1500 722
17535 722
31746 723
34412 723
22168 723
15957 723
15922 723
25732 724
19768 724
27634 724
21126 724
21674 724
4358 724
9282 724
23911 724
14370 724
3798 724
5682 724
17056 724
9623 724
10350 724
25243 724
17384 725
13129 725
24509 725
24682 725
11801 725
29486 725
1425 725
34645 725
2279 725
7261 725
35840 725
1870 725
2249 725
5811 725
33174 726
23565 726
17604 726
33284 726
36004 726
9492 726
13378 726
4890 726
3263 726
4429 726
24615 727
35610 727
23294 727
28241 727
17291 727
15261 727
18312 727
7582 727
8352 727
8709 727
33180 727
5395 728
14035 728
34943 728
24252 728
27954 728
5536 728
10523 728
18011 728
15438 728
9973 728
15067 728
129 728
4040 728
4787 728
4874 728
36001 728
32227 729
33997 729
21013 729
22189 729
20435 729
25369 729
1649 729
2150 729
